player_id,player_name,game_title,region,age,hours_played_weekly,win_rate,kda_ratio,average_apm,tournaments_played,followers_count,avg_viewers,sponsor_count,contract_years_left,monthly_revenue_usd
PL_1494,ProPlayer_494,LoL,NA,16,64.6,0.65,2.12,264,35,31279,3126,4,1,3271.92
PL_1495,ProPlayer_495,valorant,NA,32,40.7,0.5,2.21,222,17,68285,2585,5,0,3836.91
PL_1496,ProPlayer_496,CS:GO,KR,22,21.3,0.44,4.23,179,49,9005,3776,0,3,6676.3
PL_1497,ProPlayer_497,LoL,LAN,28,56,0.67,2.9,224,15,81902,962,5,1,4485.05
PL_1498,ProPlayer_498,valorant,NA,19,72.7,0.63,2.9,224,40,69872,3494,9,1,2518.93
PL_1499,ProPlayer_499,League of Legends,BR,19,61.6,0.42,3.78,301,17,15599,2239,2,0,4832.82
PL_1500,ProPlayer_500,League of Legends,NA,21,41,0.53,1.96,197,21,58351,4649,3,1,2824.31
PL_1501,ProPlayer_501,League of Legends,EUW,34,26.2,0.73,2.96,211,1,,6179,5,2,3584.25
PL_1502,ProPlayer_502,valorant,LAN,27,48,0.58,2.79,262,20,73779,4307,7,1,
PL_1503,ProPlayer_503,CS:GO,na,22,47.6,0.55,3.29,184,35,88105,2721,8,4,7110.42
PL_1504,ProPlayer_504,Apex Legends,EUW,25,35.5,0.56,4.5,217,43,853,5482,5,2,9046.65
PL_1505,ProPlayer_505,LoL,EUW,34,58.3,0.47,3.81,167,38,143131,2905,6,0,7725.23
PL_1506,ProPlayer_506,League of Legends,euw,22,77.7,0.53,2.69,296,46,124832,638,4,2,4856.29
PL_1507,ProPlayer_507,LoL,EUW,18,53.3,0.53,3.98,235,38,45615,1941,8,4,9514.7
PL_1508,ProPlayer_508,CS:GO,BR,28,52.4,0.42,2.01,249,28,5438,3143,3,4,6116.54
PL_1509,ProPlayer_509,Dota 2,na,28,35.9,0.67,1.59,296,25,140622,3239,9,1,3040.62
PL_1510,ProPlayer_510,League of Legends,NA,33,71,0.55,2.11,214,20,310499,312,5,1,5189.1
PL_1511,ProPlayer_511,Dota 2,NA,23,48.9,0.69,2.52,234,16,27463,360,4,3,3686.17
PL_1512,ProPlayer_512,Dota 2,EUW,24,41.3,0.7,3.03,197,15,,1488,0,2,2504.19
PL_1513,ProPlayer_513,valorant,NA,22,51,0.47,3.35,197,30,20311,2802,4,3,2651.55
PL_1514,ProPlayer_514,Dota 2,euw,16,57.1,0.63,4.23,204,8,86023,2994,4,4,4705.53
PL_1515,ProPlayer_515,CS:GO,euw,18,52.1,0.57,3.03,225,30,16823,2212,8,1,6508.41
PL_1516,ProPlayer_516,LoL,na,28,68.1,0.71,3,231,13,44035,748,0,1,7136.41
PL_1517,ProPlayer_517,LoL,EUW,32,55.8,0.48,1.65,264,48,119406,4605,4,1,2510.56
PL_1518,ProPlayer_518,Valorant,na,16,45.7,0.64,1.6,205,36,82124,392,6,0,4393.48
PL_1519,ProPlayer_519,Dota 2,EUW,21,56,0.61,3.15,266,1,48851,3954,5,4,5973.18
PL_1520,ProPlayer_520,valorant,NA,21,57.5,0.5,2.81,274,47,54515,3108,5,1,5303.72
PL_1521,ProPlayer_521,valorant,NA,27,30.6,0.45,4.02,227,45,82578,3920,6,4,6389.09
PL_1522,ProPlayer_522,LoL,EUW,28,67.2,0.63,1.98,210,13,588,1333,5,1,4130.61
PL_1523,ProPlayer_523,Dota 2,LAN,28,45.5,0.66,1.57,254,32,8176,1786,4,2,7545.83
PL_1524,ProPlayer_524,Apex Legends,na,30,45.9,0.51,2.85,240,34,213080,2083,9,4,4991.52
PL_1525,ProPlayer_525,Dota 2,euw,31,61.3,0.63,2.21,261,38,8107,1285,4,3,6515.45
PL_1526,ProPlayer_526,valorant,LAN,26,61.2,0.54,1.65,328,46,122691,2338,8,0,4238.45
PL_1527,ProPlayer_527,LoL,euw,20,39.5,0.65,3.67,253,19,252620,4369,7,3,5116.78
PL_1528,ProPlayer_528,Dota 2,na,19,62,0.47,1.83,218,1,31564,55,9,4,1807.95
PL_1529,ProPlayer_529,LoL,euw,18,41.6,0.71,3.32,205,40,46281,1014,3,1,3326.49
PL_1530,ProPlayer_530,Dota 2,LAN,34,77.3,0.5,2.34,207,18,84146,851,3,4,4585.07
PL_1531,ProPlayer_531,Dota 2,NA,33,37.6,0.53,2.02,177,36,213460,1858,9,0,5200.12
PL_1532,ProPlayer_532,League of Legends,LAN,30,53.6,0.42,2.64,297,17,284568,1797,4,4,10362.4
PL_1533,ProPlayer_533,CS:GO,na,24,38.3,0.44,3.9,138,15,134539,3158,2,1,4236.2
PL_1534,ProPlayer_534,valorant,BR,32,83.3,0.58,2.68,274,3,9060,2051,7,3,2246.72
PL_1535,ProPlayer_535,valorant,EUW,29,31.4,0.49,3.75,207,11,110610,2454,6,2,8404.97
PL_1536,ProPlayer_536,Valorant,NA,30,57.9,0.69,1.88,224,28,52814,2598,4,3,7157.68
PL_1537,ProPlayer_537,League of Legends,BR,16,39,0.41,3.82,205,6,63620,2368,9,1,2686.98
PL_1538,ProPlayer_538,valorant,NA,18,44.7,0.53,2.21,322,13,5039,3055,2,1,5930.52
PL_1539,ProPlayer_539,LoL,NA,31,56.8,0.52,3.53,251,11,21203,1817,4,0,6670.41
PL_1540,ProPlayer_540,valorant,EUW,26,68.4,0.41,3.2,290,34,156309,4470,2,4,5327.65
PL_1541,ProPlayer_541,Apex Legends,euw,27,74.4,0.44,4.29,315,4,60506,5812,9,4,5651.64
PL_1542,ProPlayer_542,Apex Legends,BR,25,26.9,0.54,2.66,258,16,35905,3059,4,3,3735.49
PL_1543,ProPlayer_543,Apex Legends,KR,31,54,0.57,1.7,190,41,48453,2342,0,2,6007.58
PL_1544,ProPlayer_544,valorant,euw,23,71.9,0.54,1.56,239,31,192688,2937,5,2,4017.29
PL_1545,ProPlayer_545,LoL,EUW,21,24.7,0.59,3.98,213,9,,348,9,0,-290.79
PL_1546,ProPlayer_546,LoL,euw,27,54.7,0.61,3.07,225,42,31788,2270,3,1,5392.53
PL_1547,ProPlayer_547,Dota 2,BR,23,50,0.4,3.83,245,16,12499,903,3,0,1648.1
PL_1548,ProPlayer_548,League of Legends,EUW,19,56.2,0.56,2.2,243,4,29034,2765,7,4,7026.99
PL_1549,ProPlayer_549,League of Legends,euw,23,38.4,0.74,2.54,271,44,253522,910,1,1,2738.36
PL_1550,ProPlayer_550,Valorant,LAN,33,28.5,0.58,1.59,278,41,87129,1483,3,0,93.99
PL_1551,ProPlayer_551,CS:GO,KR,20,21.3,0.64,4.38,243,8,76245,-808,1,3,1461.42
PL_1552,ProPlayer_552,Apex Legends,NA,24,64.6,0.51,3.5,270,48,90731,240,0,4,4917.05
PL_1553,ProPlayer_553,valorant,LAN,19,66.6,0.67,4.3,223,32,,2532,9,2,5373.02
PL_1554,ProPlayer_554,Dota 2,KR,32,54.5,0.67,2.3,316,35,164561,697,2,0,2174.73
PL_1555,ProPlayer_555,Apex Legends,euw,24,42,0.58,3.33,222,35,74083,3596,7,4,2855.22
PL_1556,ProPlayer_556,League of Legends,NA,16,25.7,0.74,3.54,310,17,12414,569,5,4,4983.86
PL_1557,ProPlayer_557,LoL,na,28,58.5,0.44,2.45,176,8,,2680,6,2,6944.46
PL_1558,ProPlayer_558,LoL,KR,31,33.5,0.41,4.04,231,28,76972,857,1,2,2579.84
PL_1559,ProPlayer_559,Apex Legends,LAN,28,39.3,0.67,4.34,233,49,275782,2578,5,2,5758.35
PL_1560,ProPlayer_560,CS:GO,KR,29,41.2,0.68,4.15,264,13,36867,-302,7,0,1522.62
PL_1561,ProPlayer_561,CS:GO,NA,18,47,0.44,3.72,293,24,203669,1320,7,2,5631.78
PL_1562,ProPlayer_562,League of Legends,LAN,21,38.6,0.49,2.33,188,14,144432,731,3,3,6511.58
PL_1563,ProPlayer_563,League of Legends,BR,33,50.5,0.41,2.34,195,5,28476,3325,5,4,6048.41
PL_1564,ProPlayer_564,Apex Legends,KR,34,40.7,0.5,4.39,180,41,3701,2693,4,2,6988.8
PL_1565,ProPlayer_565,LoL,BR,20,60.5,0.67,1.53,316,28,10741,151,8,4,6855.48
PL_1566,ProPlayer_566,LoL,LAN,30,65.5,0.58,3.65,265,14,130377,1695,7,1,8693.86
PL_1567,ProPlayer_567,Apex Legends,euw,17,51.6,0.52,3.62,196,28,22273,842,1,1,5217.24
PL_1568,ProPlayer_568,Apex Legends,EUW,25,56.9,0.53,3.37,228,3,46405,3425,6,2,8699.78
PL_1569,ProPlayer_569,Dota 2,na,33,81.8,0.4,4.47,309,17,69655,3907,6,4,3111.8
PL_1570,ProPlayer_570,valorant,LAN,28,32.4,0.5,2.44,236,49,129268,-162,0,1,4589.32
PL_1571,ProPlayer_571,Dota 2,EUW,20,31.5,0.63,2.52,233,48,12017,3240,0,2,4769.99
PL_1572,ProPlayer_572,Dota 2,LAN,16,60.4,0.74,1.74,211,43,52149,765,3,4,2914.43
PL_1573,ProPlayer_573,LoL,EUW,16,79.2,0.7,2.83,199,38,66372,1621,4,2,278.68
PL_1574,ProPlayer_574,Valorant,KR,33,46.1,0.41,2.28,309,15,77832,2048,3,4,6738.6
PL_1575,ProPlayer_575,Apex Legends,EUW,30,75.9,0.71,2.53,334,10,170573,4725,6,1,3140.13
PL_1576,ProPlayer_576,valorant,KR,32,51.4,0.67,4,201,13,18835,494,2,2,4198.34
PL_1577,ProPlayer_577,LoL,LAN,26,39.8,0.67,4.31,320,2,164938,3252,6,1,8169.17
PL_1578,ProPlayer_578,CS:GO,NA,32,35.1,0.56,2.06,226,49,118051,243,7,2,6144.17
PL_1579,ProPlayer_579,League of Legends,BR,28,59.4,0.54,2.62,277,41,81163,139,5,0,8480.42
PL_1580,ProPlayer_580,CS:GO,EUW,16,36.3,0.51,4.29,321,37,120240,2043,5,1,5241.06
PL_1581,ProPlayer_581,Valorant,LAN,17,51.2,0.42,1.69,243,44,53105,2033,7,1,6110.99
PL_1582,ProPlayer_582,Valorant,euw,24,73.8,0.48,1.78,234,41,14896,-2248,7,3,4518.66
PL_1583,ProPlayer_583,valorant,KR,18,45.4,0.49,1.99,290,17,109591,3739,6,1,3302.61
PL_1584,ProPlayer_584,LoL,NA,16,69.7,0.57,3.29,195,19,74375,-1209,5,4,6103.59
PL_1585,ProPlayer_585,CS:GO,euw,31,31.8,0.66,1.95,307,47,101991,1781,5,2,4128.2
PL_1586,ProPlayer_586,League of Legends,NA,21,42,0.57,4.4,257,24,41248,3991,9,0,6289.04
PL_1587,ProPlayer_587,Dota 2,KR,32,28.9,0.42,2.84,221,37,237372,5314,5,4,3859.06
PL_1588,ProPlayer_588,League of Legends,BR,20,51.1,0.74,3,220,12,,1455,7,4,4649.23
PL_1589,ProPlayer_589,Dota 2,NA,20,61.7,0.73,2.24,181,3,8927,-149,0,4,4809.43
PL_1590,ProPlayer_590,League of Legends,euw,21,51.1,0.67,2.91,223,13,59748,3936,4,4,7153.93
PL_1591,ProPlayer_591,Valorant,na,18,68.4,0.75,3.49,237,32,141204,3298,2,0,4151.3
PL_1592,ProPlayer_592,League of Legends,KR,20,38.8,0.59,3.75,197,27,158053,1267,7,3,7373.98
PL_1593,ProPlayer_593,Valorant,KR,20,53.4,0.74,3.76,248,36,68239,1076,5,1,3190.3
PL_1594,ProPlayer_594,Valorant,euw,25,42.1,0.43,3.23,274,7,225139,924,1,4,5539.72
PL_1595,ProPlayer_595,Valorant,KR,25,55.4,0.53,4.21,239,43,31152,1483,6,1,3624.8
PL_1596,ProPlayer_596,League of Legends,euw,34,57.6,0.48,3.95,283,33,52864,2474,6,1,7231.49
PL_1597,ProPlayer_597,LoL,EUW,32,58.7,0.47,3.77,210,43,228865,1151,4,4,3362.67
PL_1598,ProPlayer_598,Dota 2,KR,29,33.9,0.45,1.67,300,4,226583,1341,7,3,3566.53
PL_1599,ProPlayer_599,valorant,na,24,36.7,0.62,1.52,256,4,115744,2962,4,1,2487.4
PL_1600,ProPlayer_600,LoL,EUW,29,39.4,0.67,2.14,327,30,195885,-224,0,2,5206.08
PL_1601,ProPlayer_601,valorant,LAN,16,46.4,0.6,3.49,371,44,9296,1436,8,1,6182.1
PL_1602,ProPlayer_602,LoL,euw,34,51.3,0.45,2.73,226,8,200244,-514,3,4,5966.26
PL_1603,ProPlayer_603,League of Legends,LAN,28,60.6,0.68,2.71,229,41,38657,2163,1,0,4711.52
PL_1604,ProPlayer_604,Apex Legends,EUW,28,37.3,0.62,4.15,238,31,19641,-909,3,1,3678.92
PL_1605,ProPlayer_605,Valorant,NA,19,26,0.54,4.19,280,32,,3335,8,3,4442.64
PL_1606,ProPlayer_606,Valorant,LAN,16,82.3,0.64,4.23,316,2,54123,28,1,2,4518.94
PL_1607,ProPlayer_607,Dota 2,LAN,32,33,0.49,2.44,217,29,28927,-659,3,2,5505.22
PL_1608,ProPlayer_608,CS:GO,na,23,62.5,0.52,3.57,269,49,38649,1455,1,0,5367.71
PL_1609,ProPlayer_609,LoL,BR,17,50.5,0.72,2.31,243,11,14500,4567,4,0,8479.44
PL_1610,ProPlayer_610,LoL,EUW,23,53.8,0.5,2.07,281,28,35122,3067,2,1,5079.27
PL_1611,ProPlayer_611,LoL,EUW,22,50,0.56,2.05,325,2,84929,-883,9,4,5721.6
PL_1612,ProPlayer_612,CS:GO,KR,17,44.2,0.71,2.53,238,25,58313,-15,1,3,5142.91
PL_1613,ProPlayer_613,LoL,BR,18,57,0.65,2.79,167,29,42574,1407,8,2,4346.53
PL_1614,ProPlayer_614,Apex Legends,na,33,43.4,0.42,3.99,287,8,137220,5358,4,0,5708.15
PL_1615,ProPlayer_615,Valorant,EUW,27,67.5,0.45,1.86,208,25,223970,592,9,3,4158.68
PL_1616,ProPlayer_616,Valorant,euw,16,58.5,0.4,3.7,243,1,141382,604,4,4,4883.57
PL_1617,ProPlayer_617,Apex Legends,EUW,27,59,0.62,3.09,289,2,40346,4291,0,2,7318.54
PL_1618,ProPlayer_618,Dota 2,BR,20,42.4,0.56,2.36,265,45,136430,2292,5,2,4029.28
PL_1619,ProPlayer_619,CS:GO,NA,32,46.5,0.45,2.98,245,3,16485,3580,6,4,5774.69
PL_1620,ProPlayer_620,CS:GO,na,31,32.2,0.74,2.4,221,24,13962,909,0,2,37.3
PL_1621,ProPlayer_621,valorant,euw,30,44.7,0.59,3.29,105,12,42407,1848,8,4,4629.31
PL_1622,ProPlayer_622,valorant,euw,30,34.5,0.48,2.8,285,38,164871,3973,7,2,4015.76
PL_1623,ProPlayer_623,CS:GO,euw,20,69.7,0.58,1.99,237,43,28282,1783,7,1,5240.52
PL_1624,ProPlayer_624,League of Legends,euw,29,50.8,0.64,1.85,326,34,6534,3685,6,4,4527.53
PL_1625,ProPlayer_625,LoL,euw,17,52.6,0.43,3.14,270,22,14122,2581,4,3,5283.04
PL_1626,ProPlayer_626,LoL,na,26,46.6,0.5,4.21,223,8,195718,441,2,1,4242.67
PL_1627,ProPlayer_627,LoL,LAN,34,53,0.68,2.53,303,1,100453,1976,8,3,5772.67
PL_1628,ProPlayer_628,valorant,na,22,87,0.56,3.7,308,40,29195,3472,6,2,1570.72
PL_1629,ProPlayer_629,CS:GO,na,21,45.5,0.59,3.48,239,43,81034,3004,9,3,5222.82
PL_1630,ProPlayer_630,valorant,NA,17,40.2,0.55,4.29,310,30,74988,1940,9,1,3125.84
PL_1631,ProPlayer_631,valorant,na,21,57.9,0.42,3.96,222,43,106547,-838,7,4,7335.73
PL_1632,ProPlayer_632,LoL,EUW,33,12.1,0.46,3.2,258,46,26551,-694,5,0,3093.57
PL_1633,ProPlayer_633,LoL,euw,17,51,0.56,3.47,279,1,199806,-375,4,3,6990.44
PL_1634,ProPlayer_634,LoL,na,33,44.4,0.47,4.2,289,31,37014,1234,7,0,4976.93
PL_1635,ProPlayer_635,League of Legends,KR,30,35.1,0.42,2.7,281,17,118460,1434,2,3,1342.47
PL_1636,ProPlayer_636,valorant,KR,34,57.6,0.7,2.48,233,12,1625,-213,6,3,3247.47
PL_1637,ProPlayer_637,League of Legends,LAN,17,50.8,0.74,1.53,305,45,46626,3534,1,4,6695.6
PL_1638,ProPlayer_638,LoL,euw,21,23,0.68,3.98,244,4,43341,104,2,2,6582.02
PL_1639,ProPlayer_639,Valorant,euw,16,40.3,0.7,3.9,222,41,78413,-56,1,1,2401.3
PL_1640,ProPlayer_640,Valorant,KR,30,6.7,0.48,1.81,222,43,7551,2132,4,1,8125.71
PL_1641,ProPlayer_641,Apex Legends,euw,25,54.4,0.74,3.23,347,9,156127,3461,6,1,4950.87
PL_1642,ProPlayer_642,valorant,LAN,34,54.2,0.47,2.89,213,42,24562,5082,9,2,6769.69
PL_1643,ProPlayer_643,Valorant,BR,32,38.1,0.73,1.86,315,24,113022,2874,9,0,2576.32
PL_1644,ProPlayer_644,CS:GO,KR,20,58.1,0.75,4.44,193,33,162562,4370,0,1,4088.1
PL_1645,ProPlayer_645,CS:GO,KR,19,30.8,0.65,2.14,274,36,82525,182,9,0,5831.81
PL_1646,ProPlayer_646,Valorant,BR,25,35.5,0.74,1.7,265,29,135047,5240,8,2,4373.67
PL_1647,ProPlayer_647,Dota 2,KR,32,56.3,0.6,3.28,331,6,108429,-792,0,2,-841.58
PL_1648,ProPlayer_648,Valorant,euw,25,39.7,0.49,3.72,217,5,43932,1244,0,4,4618.44
PL_1649,ProPlayer_649,Valorant,KR,32,49.1,0.55,1.6,203,2,165474,2841,9,1,1070.6
PL_1650,ProPlayer_650,League of Legends,BR,20,41.5,0.61,3.48,244,12,34913,-408,7,4,2858.61
PL_1651,ProPlayer_651,LoL,BR,17,43.8,0.43,3.1,333,2,84679,609,5,1,2194.26
PL_1652,ProPlayer_652,Valorant,na,21,44.5,0.62,1.81,206,25,136805,371,5,2,7265.11
PL_1653,ProPlayer_653,CS:GO,euw,17,39.4,0.74,2.02,121,23,47635,1535,8,2,7892.71
PL_1654,ProPlayer_654,League of Legends,LAN,28,54.5,0.47,3.2,253,5,36063,4132,3,3,5683.13
PL_1655,ProPlayer_655,Dota 2,NA,26,40.6,0.68,2.39,297,42,61497,2025,7,3,4539.86
PL_1656,ProPlayer_656,Apex Legends,euw,26,50.2,0.72,4.31,199,48,170354,1305,3,2,5056.68
PL_1657,ProPlayer_657,League of Legends,LAN,31,39.1,0.73,3.96,292,41,265814,-2326,1,2,7263.71
PL_1658,ProPlayer_658,Dota 2,euw,26,27,0.74,4.45,198,11,78764,2700,7,0,1033.14
PL_1659,ProPlayer_659,Valorant,na,34,63.7,0.58,2.28,243,48,108313,3185,6,0,2849.8
PL_1660,ProPlayer_660,Valorant,na,30,57.5,0.74,4.41,288,35,233586,-550,3,4,7008.08
PL_1661,ProPlayer_661,Apex Legends,euw,31,84.3,0.67,2.79,191,1,10374,1900,8,3,
PL_1662,ProPlayer_662,LoL,LAN,26,34.3,0.46,2.54,259,10,26406,2290,8,3,6179.44
PL_1663,ProPlayer_663,League of Legends,KR,31,46.9,0.57,1.65,311,38,123408,3447,7,2,2910.06
PL_1664,ProPlayer_664,Dota 2,na,23,48.1,0.65,1.66,274,33,173582,913,0,2,6979.1
PL_1665,ProPlayer_665,valorant,EUW,19,64.8,0.49,3.58,214,25,194511,687,6,4,7722.87
PL_1666,ProPlayer_666,Valorant,na,23,42.4,0.62,2.87,326,17,53632,1315,4,3,6436.5
PL_1667,ProPlayer_667,valorant,EUW,19,32.4,0.63,2.18,283,20,9358,3927,6,0,11.98
PL_1668,ProPlayer_668,Valorant,KR,18,68.1,0.46,3.34,157,35,57586,3566,8,1,5249.19
PL_1669,ProPlayer_669,valorant,EUW,18,45.3,0.6,2.26,293,39,26231,1968,1,4,6170.48
PL_1670,ProPlayer_670,Apex Legends,NA,33,63.2,0.67,3.23,221,45,34417,3530,3,1,3968.77
PL_1671,ProPlayer_671,LoL,euw,34,61.4,0.57,2.58,260,43,147958,-1553,3,0,5373.35
PL_1672,ProPlayer_672,Dota 2,KR,34,49.6,0.4,3.97,300,21,7853,3187,1,0,3973.08
PL_1673,ProPlayer_673,Valorant,NA,20,47.4,0.4,3.96,223,29,175782,322,2,1,3276.81
PL_1674,ProPlayer_674,CS:GO,EUW,33,44.1,0.52,2.93,168,49,55803,4651,7,4,8021.18
PL_1675,ProPlayer_675,League of Legends,EUW,25,49.8,0.72,2.55,325,42,90649,404,8,1,5430.14
PL_1676,ProPlayer_676,Apex Legends,LAN,21,62.9,0.48,2.59,308,29,9392,721,5,4,2788.04
PL_1677,ProPlayer_677,LoL,NA,16,38.1,0.62,3.92,246,7,41152,2844,9,4,2246.8
PL_1678,ProPlayer_678,Valorant,na,20,51.6,0.48,2.48,293,33,9398,2988,1,2,3278.04
PL_1679,ProPlayer_679,Valorant,EUW,24,33.2,0.51,2.13,232,46,325823,1331,1,3,3288.85
PL_1680,ProPlayer_680,valorant,NA,27,35.1,0.7,1.75,255,8,,2557,6,3,5293.06
PL_1681,ProPlayer_681,valorant,NA,29,49.5,0.66,2.9,243,19,61550,2743,7,0,5971.11
PL_1682,ProPlayer_682,Valorant,NA,17,20.6,0.43,2.95,234,39,25309,2590,7,2,5968.97
PL_1683,ProPlayer_683,Dota 2,LAN,32,80.9,0.55,4.02,268,24,270987,1393,5,3,3499.78
PL_1684,ProPlayer_684,League of Legends,na,29,32.1,0.41,2.16,190,18,42250,2758,9,4,6841.26
PL_1685,ProPlayer_685,valorant,euw,28,49.4,0.57,2.64,237,4,17552,4110,7,4,7455.69
PL_1686,ProPlayer_686,CS:GO,EUW,24,67.5,0.63,3.93,266,10,82819,162,0,1,4480.07
PL_1687,ProPlayer_687,Valorant,EUW,30,37.1,0.44,3.97,342,14,287837,740,8,1,2935.86
PL_1688,ProPlayer_688,CS:GO,na,30,15.5,0.5,2.65,192,7,,2041,0,4,5200.57
PL_1689,ProPlayer_689,League of Legends,LAN,26,43.3,0.54,2.88,276,18,27197,416,2,4,9320.15
PL_1690,ProPlayer_690,CS:GO,euw,31,36.9,0.72,2.41,282,22,278786,-705,8,1,2883.4
PL_1691,ProPlayer_691,Valorant,euw,32,15.9,0.75,4.3,156,26,18763,3640,4,3,3947.67
PL_1692,ProPlayer_692,CS:GO,na,19,54.3,0.42,1.86,271,39,12018,-1343,8,0,5114.87
PL_1693,ProPlayer_693,CS:GO,KR,16,53.1,0.67,4.3,294,31,84440,1396,8,1,6083.33
PL_1694,ProPlayer_694,Valorant,EUW,23,67.1,0.53,3.55,279,25,197937,3138,5,3,1028.84
PL_1695,ProPlayer_695,CS:GO,na,32,33.2,0.54,3.09,246,26,64838,2400,0,3,7611.78
PL_1696,ProPlayer_696,Apex Legends,KR,18,26,0.66,1.6,267,18,521475,1419,9,3,7584.58
PL_1697,ProPlayer_697,Dota 2,EUW,30,43.9,0.72,2.93,258,49,113684,354,6,2,4150.41
PL_1698,ProPlayer_698,CS:GO,EUW,30,48.7,0.73,2.72,166,41,7696,2516,5,2,10413.24
PL_1699,ProPlayer_699,LoL,euw,29,63.8,0.6,1.98,260,28,493814,517,8,3,7455.41
PL_1700,ProPlayer_700,valorant,EUW,29,71.2,0.52,3.47,232,38,52407,2399,6,4,7348.9
PL_1701,ProPlayer_701,Apex Legends,euw,17,68.2,0.68,4.41,215,40,33883,2211,3,2,7375.11
PL_1702,ProPlayer_702,League of Legends,NA,28,54.1,0.49,3.19,374,32,81617,2227,6,1,7317.43
PL_1703,ProPlayer_703,League of Legends,BR,29,62,0.6,3.64,313,18,36284,1040,1,2,4956.18
PL_1704,ProPlayer_704,Dota 2,NA,34,40.4,0.53,1.71,192,36,9042,5053,5,4,4758.08
PL_1705,ProPlayer_705,Dota 2,LAN,22,52.5,0.63,2.75,267,18,142,2537,5,0,3112.86
PL_1706,ProPlayer_706,valorant,BR,18,32.1,0.48,1.85,323,32,59707,1582,1,2,3845.26
PL_1707,ProPlayer_707,Dota 2,NA,30,50.9,0.47,3.34,175,46,181316,2396,3,3,4378.2
PL_1708,ProPlayer_708,League of Legends,BR,29,51.3,0.72,4.32,254,15,84936,838,7,3,5130.92
PL_1709,ProPlayer_709,Valorant,BR,26,75.8,0.44,3.49,256,22,714006,1421,7,3,8196.59
PL_1710,ProPlayer_710,valorant,NA,30,46.6,0.58,1.73,186,6,,5588,7,0,795.01
PL_1711,ProPlayer_711,valorant,NA,28,51.4,0.48,2.56,269,25,,849,7,4,7689.87
PL_1712,ProPlayer_712,League of Legends,BR,33,53.6,0.41,3.15,306,31,,1883,0,1,2976.25
PL_1713,ProPlayer_713,Apex Legends,KR,21,43.2,0.41,2.71,325,11,17920,1316,1,4,4790.96
PL_1714,ProPlayer_714,Valorant,na,18,38,0.46,4,238,7,33573,441,3,0,3551.2
PL_1715,ProPlayer_715,Apex Legends,BR,34,69.5,0.7,3.94,375,4,157426,2632,8,3,8708.55
PL_1716,ProPlayer_716,Apex Legends,LAN,30,35.3,0.5,3.34,147,41,236187,2055,2,4,4000.08
PL_1717,ProPlayer_717,Apex Legends,LAN,20,30.1,0.73,2.62,268,27,369237,3367,5,1,
PL_1718,ProPlayer_718,Dota 2,EUW,25,60.2,0.6,2.27,179,4,26434,3216,6,3,6146.53
PL_1719,ProPlayer_719,Dota 2,LAN,22,67.4,0.55,1.82,255,48,213113,3351,7,1,2679.99
PL_1720,ProPlayer_720,Dota 2,BR,32,43.2,0.6,2.56,224,25,39787,623,6,2,4806.46
PL_1721,ProPlayer_721,Dota 2,euw,22,43.5,0.58,2.74,275,4,11973,2961,2,1,7408.65
PL_1722,ProPlayer_722,LoL,NA,27,54.2,0.67,3.53,244,21,204041,2998,5,3,3253.53
PL_1723,ProPlayer_723,Valorant,EUW,32,39.4,0.5,3.47,209,14,101089,468,4,2,6657.93
PL_1724,ProPlayer_724,Apex Legends,LAN,28,38.3,0.52,1.71,212,12,18000,1522,9,3,4337.84
PL_1725,ProPlayer_725,League of Legends,NA,19,63.2,0.71,2.69,347,27,56182,-184,3,3,7327.31
PL_1726,ProPlayer_726,Valorant,KR,25,59.1,0.73,2.05,272,32,33863,3004,0,2,8494.99
PL_1727,ProPlayer_727,Valorant,na,18,69.7,0.71,1.97,165,42,133482,2998,6,1,984.32
PL_1728,ProPlayer_728,League of Legends,KR,24,31.2,0.55,3.98,278,22,60406,4146,7,0,2323.73
PL_1729,ProPlayer_729,Apex Legends,KR,28,42.5,0.67,1.63,240,32,453563,1657,1,0,4122.98
PL_1730,ProPlayer_730,League of Legends,KR,33,54.2,0.57,2.76,250,42,5630,2677,6,0,
PL_1731,ProPlayer_731,League of Legends,BR,30,36.1,0.57,2,291,17,43852,3482,5,0,6064.93
PL_1732,ProPlayer_732,Dota 2,euw,19,59.6,0.47,4.14,309,49,65758,869,4,4,2510.5
PL_1733,ProPlayer_733,League of Legends,KR,30,68.4,0.61,3.17,207,29,69943,641,3,0,6357.84
PL_1734,ProPlayer_734,CS:GO,KR,17,41.2,0.47,2.19,249,25,37970,916,1,2,3172.53
PL_1735,ProPlayer_735,LoL,euw,30,50.6,0.52,3.01,223,15,130652,1476,9,0,6741.06
PL_1736,ProPlayer_736,LoL,EUW,23,71.8,0.7,3.69,280,12,207742,694,5,3,6077.93
PL_1737,ProPlayer_737,League of Legends,EUW,23,77,0.47,4.37,238,38,279229,980,4,0,3163.78
PL_1738,ProPlayer_738,Dota 2,NA,32,61.2,0.42,2.16,251,32,163523,3321,1,1,4868.09
PL_1739,ProPlayer_739,Dota 2,EUW,27,58.9,0.42,4.16,236,25,190099,1855,9,2,7449.37
PL_1740,ProPlayer_740,Valorant,BR,34,37.2,0.73,4.3,245,47,79972,2460,6,2,1215.93
PL_1741,ProPlayer_741,valorant,euw,25,55.4,0.58,4.25,335,0,174805,1174,5,4,
PL_1742,ProPlayer_742,Apex Legends,NA,24,58.4,0.54,3.41,370,48,36169,1075,8,3,2786.2
